'parseFile'  291.48 ms
'parseFile'  736.07 ms
'parseFile'  459.83 ms
'parseFile'  755.89 ms
'parseFile'  345.68 ms
'parseFile'  415.56 ms
'parseFile'  417.30 ms
'parseFile'  728.68 ms
'parseFile'  782.94 ms
'parseFile'  287.85 ms
'parseFile'  584.02 ms
'parseFile'  789.47 ms
'parseFile'  300.36 ms
'parseFile'  758.86 ms
'parseFile'  936.02 ms
Divs count in documents:  Counter({7: 1318, 12: 834, 11: 419, 13: 310, 14: 110, 10: 9})
'parseDataDirectory'  8590.70 ms
'createDataFrame'  203.43 ms
                                                   date                                            journal                                               link    setLabel                                               text                                              title
2630  27 december 2017 woensdag  Epe-Vaassen Editie;...  Copyright 2017 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Snelweg dicht na ongeval\nDoor een ongeval op ...  [Snelweg dicht na ongeval Door een ongeval op ...
2631  29 november 2017 woensdag  Achterhoek Doetinch...  Copyright 2017 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  De Duitse politie denkt vandaag nog de hele da...     Uitgebreid onderzoek naar noodlottig ongeval\n
2632                                November 24, 2017\n  Copyright 2017 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  HARELBEKE/KORTRIJK/LENDELEDE - Een zwaar motor...  Jonge kok sterft bij ongeval met motor, mede-m...
2635                                November 24, 2017\n  Copyright 2017 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  HARELBEKE/KORTRIJK/LENDELEDE - Een zwaar motor...  Kok sterft bij ongeval met motor, vriend zwaar...
2637  30 oktober 2017 maandag  Dagblad voor West-Fri...  Copyright 2017 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval    Wervershoof Bij een ongeval op de Markerwaar...  Twee gewonden bij zwaar ongeval op Markerwaard...
2638     30 augustus 2017 woensdag  Oosterhout Editie\n  Copyright 2017 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Bij een ongeval op de rotonde in de Strijenstr...                       Fietser gewond bij ongeval\n
2639       22 augustus 2017 dinsdag  Oldenzaal Editie\n  Copyright 2017 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Politie vraagt camerabeelden op voor onderzoek...              'Dit kruispunt is levensgevaarlijk'\n
2640             20 augustus 2017 zondag 6:55 PM CET \n  Copyright 2017 Algemeen Nederlands Persbureau ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  N i e u w bericht meer informatie\nBLITTERSWIJ...       Scheepvaart Maas stilgelegd na ongeval (2)\n
2641             20 augustus 2017 zondag 6:08 PM CET \n  Copyright 2017 Algemeen Nederlands Persbureau ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  BLITTERSWIJCK (ANP) - Het scheepvaartverkeer o...           Scheepvaart Maas stilgelegd na ongeval\n
2642  12 juli 2017 woensdag  Zuid Editie; West Editi...  Copyright 2017 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Audi-rijder 'gebruikte auto als een wapen'\n\n...         Twee jaar cel geëist voor 'idiote' actie\n
2643  20 juni 2017 dinsdag  Veghel-Uden Editie; Oss ...  Copyright 2017 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Onderzoek naar ongeval met brandweerwagen waar...  'Nu zijn we er zelf bij betrokken. Dat komt ha...
2644             20 juni 2017 dinsdag  Tilburg Editie\n  Copyright 2017 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Onderzoek naar ongeval met brandweerwagen waar...  'Nu zijn we er zelf bij betrokken. Dat komt ha...
2645            20 juni 2017 dinsdag  Deventer Editie\n  Copyright 2017 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  mannen. ,,We gaan er altijd voor om anderen te...  Brandweer zwaar aangeslagen door dodelijk onge...
2646  15 juni 2017 donderdag  Flevoland Editie; Vech...  Copyright 2017 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Het ongeval gebeurde nadat een paard op hol wa...       Ernstig gewonde bij ongeval nabij Nunspeet\n
2647   20 mei 2017 zaterdag  Rijk van Nijmegen Editie\n  Copyright 2017 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  beers\nBij een ongeval op de A73 ter hoogte va...               Auto in de sloot na ongeval op A73\n
2648                                    April 7, 2017\n  Copyright 2017 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  BOEZINGE - Op de Randweg kwam het maandag rond...             Jonge vrouw verliest arm bij ongeval\n
2649               27 maart 2017 maandag 2:24 PM CET \n  Copyright 2017 Algemeen Nederlands Persbureau ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  ONGEVAL HARLINGEN\nN i e u w bericht, meer inf...    ProRail was van plan overweg op te heffen (3)\n
2650               13 maart 2017 maandag 5:23 PM CET \n  Copyright 2017 Algemeen Nederlands Persbureau ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  N i e u w bericht, vervangt: A27 dicht tot in ...               A27 urenlang dicht na ongeval  (3)\n
2651           27 december 2016 dinsdag  Breda Editie\n  Copyright 2016 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  OOSTERHOUT\nEen dronken bestuurder van een aut...  Dronken Belgische bestuurder veroorzaakt ongev...
2652                                December 23, 2016\n  Copyright 2016 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  LICHTERVELDE - Een 44-jarige motorrijder uit L...  Gestorven motorrijder mee schuldig aan eigen o...
2653          10 december 2016 zaterdag  Breda Editie\n  Copyright 2016 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  De 84-jarige man uit Bavel die wordt verdacht ...                 Verdachte ongeval is vrijgelaten\n
2655                                 December 9, 2016\n  Copyright 2016 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Slachtoffer zit al maanden thuis\nna ongeval\n...  Maanden na ongeval met vlucht: \x93Ik wacht no...
2656        3 december 2016 zaterdag  Deventer Editie\n  Copyright 2016 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  DEVENTER\nOp de Zutphenseweg in Deventer, bij ...                   Dubbel ongeval in ochtendspits\n
2659  5 november 2016 zaterdag  Vechtdal-Hardenberg ...  Copyright 2016 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  OUDLEUSEN Bij een ongeval op de N340 ter hoogt...                      Blikschade bij ongeval N340\n
2660          1 oktober 2016 zaterdag  Meierij Editie\n  Copyright 2016 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  De officier van justitie in Den Bosch maakte g...        Eis dodelijk ongeval tractor later bekend\n
2661             1 oktober 2016 zaterdag  Editie Zuid\n  Copyright 2016 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  JOURE Bij een ernstig ongeval bij knooppunt Jo...                         Chaos door ongeval Joure\n
2663        20 september 2016 dinsdag  Tilburg Editie\n  Copyright 2016 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  De 21-jarige man die donderdagnacht werd aange...                        Ongeval kost alsnog leven\n
2664  20 september 2016 dinsdag  Langstraat Editie; ...  Copyright 2016 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  tilburg Enkele dagen na het ernstige ongeval o...                           Alsnog dode na ongeval\n
2665    14 september 2016 woensdag  Oosterhout Editie\n  Copyright 2016 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  En weer is er een ongeval op de Hannie Schaftl...               Weer ongeval op blackspot in Rijen\n
2666                       10 september 2016 zaterdag\n  Copyright 2016 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Het dodelijke ongeval met een Tesla (AD 8-9) m...   dodelijk ongeval tesla Hulp is steeds lastiger\n
2671                       10 september 2016 zaterdag\n  Copyright 2016 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  dodelijk ongeval Tesla\nHet dodelijke ongeval ...                          Hulp is steeds lastiger\n
2673                       10 september 2016 zaterdag\n  Copyright 2016 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Het dodelijke ongeval met een Tesla (AD 8-9) m...   dodelijk ongeval tesla Hulp is steeds lastiger\n
2674    7 september 2016 woensdag  Epe-Vaassen Editie\n  Copyright 2016 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  De gemeente Epe heeft geschrokken kennisgenome...  Onderzoek naar veiligheid kruispunt na ongeval...
2675                              4 juli 2016 maandag\n  Copyright 2016 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Bij een eenzijdig ongeval op de snelweg A12 bi...  Automobilisten negeren massaal kruizen na dode...
2676  4 mei 2016 woensdag  Zuid; West; Noord; Oost; ...  Copyright 2016 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  vervolg van voorpagina \nDe politie en de arbe...       Burgemeester: 'ongeval raakt heel Someren'\n
2677                                   April 29, 2016\n  Copyright 2016 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  LOKER/WESTOUTER - Een zwaar verkeersongeval he...  Tweede ongeval in één week wordt jonge Fransma...
2678                                   April 15, 2016\n  Copyright 2016 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  MARKE\nOp de E17 in Marke is er maandagnamidda...  Meerdere vrachtwagens betrokken bij ongeval op...
2679         22 maart 2016 dinsdag  Zeeuws-Vlaanderen\n  Copyright 2016 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Yara Sluiskil BV is gisteren door de Middelbur...          Rechtbank spreekt Yara vrij van ongeval\n
2681                                 January 22, 2016\n  Copyright 2016 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Familie van het slachtoffer\nzoekt getuigen va...  69-jarige fietser kritiek na vluchtmisdrijf in...
2682                          6 januari 2016 woensdag\n  Copyright  2016  De Persgroep Nederland BVAll ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  KORT NIEUWS\nErnstig ongeval op A2: één dode\n...  KORT NIEUWSErnstig ongeval op A2: één dode / A...
2683                          6 januari 2016 woensdag\n  Copyright  2016  De Persgroep Nederland BVAll ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  De auto had zich helemaal om de boom heen gewr...                    Dodelijk ongeval Valkenswaard\n
2684                         15 december 2015 dinsdag\n  Copyright  2015  De Persgroep Nederland BVAll ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Ongeval\nRijssen - Politie Rijssen-Holten kree...       Ongeval / Gewond na val / Vernieling fiets\n
2685                                December 11, 2015\n  Copyright 2015 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  ROESELARE\nLekke banden bij ongeval in Torhout...                                           Feiten\n
2686  4 december 2015 vrijdag  Bommelerwaard; Den Bo...  Copyright 2015 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  De 32-jarige man uit Capelle aan den IJssel di...        Doodslag is aanklacht voor fataal ongeval\n
2687                                 October 16, 2015\n  Copyright 2015 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Ouders kaarten levensgevaarlijke situatie aan ...  Aanleg A11 kost het leven van twintiger uit Kn...
2688     13 oktober 2015 dinsdag  Alkmaarsche Courant\n  Copyright 2015 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Alkmaar Een flinke ravage op de westelijke rin...  Ongeval Automobilist botst op losgeschoten aan...
2689                               September 25, 2015\n  Copyright 2015 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  IZEGEM\nMan verantwoordt zich voor ongeval\nWa...                                        Rechtbank\n
2691                      24 september 2015 donderdag\n  Copyright 2015 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Een 80-jarige vrouw uit Moergestel die maandag...      80-jarige Moergestelse overleden na ongeval\n
2692               September 7, 2015 Monday 12:25 AM \n  Copyright  2015 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  N i e u w bericht, vervangt: A4 afgesloten na ...       Omrijden niet meer nodig na ongeval A4 (3)\n
2693                         21 augustus 2015 vrijdag\n  Copyright 2015 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Het Openbaar Ministerie (OM) vervolgt de 41-ja...          Vervolging na ongeval met fatale afloop\n
2694  8 augustus 2015 zaterdag  Achterhoek; Almelo; ...  Copyright 2015 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Een 23-jarige man uit Hengelo is gistermiddag ...               HENGELO - Dode bij ongeval Enerpac\n
2695                    July 13, 2015 Monday 1:01 PM \n  Copyright  2015 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  BREDA (ANP) - Een ongeval op de A16, Breda ric...    Drie doden door ongeval op de A16 bij Zonzeel\n
2696                              7 juli 2015 dinsdag\n  Copyright 2015 Reformatorisch DagbladAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval                  UTRECHT. Het is  onbegrijpelij...       Kritiek op inspectie na ongeval hoogwerker\n
2697                            24 juni 2015 woensdag\n  Copyright  2015  De Persgroep Nederland BVAll ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Politie zoekt getuigen ongeval Sterrenkwartier...   Politie zoekt getuigen ongeval Sterrenkwartier\n
